
0it [00:00, ?it/s]
626it [12:32,  1.52s/it]
627it [12:33,  1.11s/it]
628it [12:33,  1.23it/s]
630it [12:36,  1.28s/it]
631it [12:36,  1.00s/it]
632it [12:37,  1.30it/s]
633it [12:37,  1.69it/s]
634it [12:42,  1.78s/it]
635it [12:42,  1.31s/it]
636it [12:42,  1.04it/s]
637it [12:43,  1.05s/it]
638it [12:44,  1.13s/it]
639it [12:45,  1.20it/s]
640it [12:45,  1.60it/s]
641it [12:49,  1.72s/it]
642it [12:50,  1.57s/it]
643it [12:50,  1.13s/it]
644it [12:50,  1.21it/s]
645it [12:52,  1.14s/it]
646it [12:55,  1.47s/it]
647it [12:55,  1.08s/it]
648it [12:55,  1.27it/s]
649it [12:56,  1.18it/s]
650it [12:59,  1.48s/it]
651it [12:59,  1.11s/it]
652it [12:59,  1.24it/s]
653it [13:00,  1.32it/s]
654it [13:03,  1.54s/it]
655it [13:03,  1.12s/it]
656it [13:03,  1.23it/s]
657it [13:04,  1.27it/s]
658it [13:06,  1.17s/it]
659it [13:06,  1.14it/s]
660it [13:07,  1.13it/s]
661it [13:08,  1.17it/s]
662it [13:10,  1.15s/it]
663it [13:10,  1.19it/s]
664it [13:12,  1.17s/it]
665it [13:12,  1.04it/s]
666it [13:13,  1.01s/it]
667it [13:14,  1.33it/s]
668it [13:17,  1.56s/it]
669it [13:20,  1.92s/it]
670it [13:20,  1.41s/it]
671it [13:20,  1.02s/it]
672it [13:21,  1.16it/s]
673it [13:23,  1.32s/it]
674it [13:23,  1.02it/s]
675it [13:23,  1.39it/s]
676it [13:25,  1.00it/s]
677it [13:28,  1.46s/it]
678it [13:28,  1.10s/it]
679it [13:28,  1.24it/s]
680it [13:30,  1.23s/it]
681it [13:35,  2.25s/it]
682it [13:35,  1.61s/it]
683it [13:35,  1.16s/it]
684it [13:35,  1.18it/s]
685it [13:39,  1.81s/it]
686it [13:39,  1.35s/it]
687it [13:40,  1.02it/s]
688it [13:40,  1.39it/s]
689it [13:45,  2.15s/it]
690it [13:45,  1.55s/it]
691it [13:46,  1.29s/it]
692it [13:46,  1.06it/s]
693it [13:52,  2.49s/it]
694it [13:52,  1.82s/it]
695it [13:53,  1.31s/it]
696it [13:53,  1.05it/s]
697it [13:59,  2.44s/it]
699it [13:59,  1.36s/it]
700it [14:00,  1.30s/it]
701it [14:05,  2.19s/it]
702it [14:05,  1.62s/it]
703it [14:05,  1.20s/it]
704it [14:05,  1.12it/s]
705it [14:10,  2.09s/it]
707it [14:10,  1.19s/it]
708it [14:10,  1.08it/s]
709it [14:13,  1.30s/it]
710it [14:13,  1.01s/it]
711it [14:13,  1.31it/s]
713it [14:18,  1.59s/it]
714it [14:18,  1.24s/it]
715it [14:19,  1.05it/s]
716it [14:19,  1.38it/s]
717it [14:22,  1.38s/it]
718it [14:22,  1.04s/it]
719it [14:22,  1.23it/s]
720it [14:22,  1.62it/s]
721it [14:25,  1.37s/it]
722it [14:26,  1.01s/it]
723it [14:26,  1.34it/s]
724it [14:26,  1.78it/s]
725it [14:27,  1.15it/s]
726it [14:31,  1.58s/it]
727it [14:31,  1.20s/it]
728it [14:31,  1.14it/s]
729it [14:32,  1.31it/s]
730it [14:36,  1.87s/it]
731it [14:36,  1.34s/it]
732it [14:36,  1.03it/s]
733it [14:36,  1.39it/s]
734it [14:40,  1.67s/it]
735it [14:41,  1.47s/it]
736it [14:41,  1.06s/it]
737it [14:42,  1.29it/s]
738it [14:43,  1.04s/it]
739it [14:47,  1.89s/it]
740it [14:47,  1.35s/it]
741it [14:47,  1.02it/s]
742it [14:47,  1.39it/s]
743it [14:51,  1.48s/it]
744it [14:51,  1.16s/it]
745it [14:51,  1.18it/s]
746it [14:51,  1.59it/s]
747it [14:55,  1.59s/it]
748it [14:55,  1.15s/it]
749it [14:55,  1.19it/s]
750it [14:55,  1.61it/s]
751it [14:59,  1.61s/it]
752it [15:00,  1.20s/it]
753it [15:00,  1.15it/s]
754it [15:00,  1.55it/s]
755it [15:05,  2.09s/it]
756it [15:06,  1.56s/it]
758it [15:06,  1.13it/s]
759it [15:10,  1.70s/it]
760it [15:10,  1.30s/it]
761it [15:10,  1.02it/s]
762it [15:10,  1.36it/s]
763it [15:13,  1.17s/it]
764it [15:13,  1.09it/s]
765it [15:13,  1.48it/s]
766it [15:13,  1.96it/s]
767it [15:19,  1.95s/it]
768it [15:19,  1.41s/it]
769it [15:19,  1.02s/it]
770it [15:19,  1.33it/s]
771it [15:22,  1.53s/it]
772it [15:24,  1.45s/it]
773it [15:24,  1.05s/it]
775it [15:25,  1.07it/s]
776it [15:31,  2.18s/it]
778it [15:31,  1.32s/it]
779it [15:32,  1.04s/it]
780it [15:36,  1.81s/it]
781it [15:36,  1.38s/it]
782it [15:36,  1.04s/it]
783it [15:36,  1.29it/s]
784it [15:40,  1.61s/it]
785it [15:40,  1.21s/it]
786it [15:40,  1.13it/s]
787it [15:40,  1.52it/s]
788it [15:42,  1.13s/it]
789it [15:43,  1.17it/s]
790it [15:43,  1.57it/s]
791it [15:43,  2.07it/s]
792it [15:46,  1.35s/it]
793it [15:46,  1.01it/s]
794it [15:47,  1.39it/s]
795it [15:47,  1.84it/s]
796it [15:50,  1.25s/it]
797it [15:50,  1.08it/s]
798it [15:50,  1.45it/s]
799it [15:50,  1.93it/s]
800it [15:54,  1.70s/it]
802it [15:55,  1.04it/s]
803it [15:55,  1.34it/s]
804it [15:58,  1.29s/it]
805it [15:58,  1.01s/it]
806it [15:58,  1.33it/s]
807it [15:58,  1.75it/s]
808it [16:02,  1.47s/it]
809it [16:02,  1.12s/it]
810it [16:04,  1.47s/it]
811it [16:04,  1.09s/it]
812it [16:06,  1.27s/it]
813it [16:06,  1.08it/s]
814it [16:08,  1.18s/it]
815it [16:08,  1.16it/s]
816it [16:10,  1.01s/it]
818it [16:14,  1.59s/it]
819it [16:14,  1.22s/it]
820it [16:14,  1.07it/s]
821it [16:14,  1.41it/s]
822it [16:20,  2.08s/it]
823it [16:20,  1.54s/it]
824it [16:20,  1.13s/it]
825it [16:20,  1.21it/s]
826it [16:23,  1.37s/it]
827it [16:23,  1.02s/it]
828it [16:23,  1.33it/s]
829it [16:23,  1.78it/s]
830it [16:27,  1.36s/it]
831it [16:27,  1.02it/s]
832it [16:28,  1.08s/it]
833it [16:28,  1.26it/s]
834it [16:32,  1.58s/it]
835it [16:32,  1.14s/it]
836it [16:32,  1.20it/s]
837it [16:32,  1.61it/s]
838it [16:36,  1.51s/it]
839it [16:36,  1.13s/it]
840it [16:36,  1.21it/s]
841it [16:36,  1.64it/s]
842it [16:40,  1.60s/it]
843it [16:40,  1.19s/it]
844it [16:42,  1.38s/it]
845it [16:43,  1.24s/it]
846it [16:43,  1.06it/s]
847it [16:43,  1.43it/s]
848it [16:47,  1.57s/it]
849it [16:49,  1.86s/it]
850it [16:50,  1.34s/it]
851it [16:50,  1.03it/s]
852it [16:51,  1.05s/it]
853it [16:53,  1.21s/it]
854it [16:53,  1.12it/s]
855it [16:53,  1.49it/s]
856it [16:56,  1.45s/it]
857it [16:57,  1.41s/it]
858it [16:58,  1.17s/it]
859it [16:58,  1.18it/s]
860it [16:59,  1.03it/s]
861it [17:02,  1.60s/it]
862it [17:04,  1.45s/it]
864it [17:04,  1.20it/s]
865it [17:07,  1.31s/it]
866it [17:07,  1.19s/it]
867it [17:08,  1.11it/s]
868it [17:08,  1.47it/s]
869it [17:14,  2.19s/it]
870it [17:14,  1.69s/it]
871it [17:14,  1.22s/it]
873it [17:20,  2.04s/it]
874it [17:20,  1.61s/it]
875it [17:21,  1.22s/it]
876it [17:21,  1.09it/s]
877it [17:25,  1.74s/it]
879it [17:25,  1.01s/it]
880it [17:25,  1.26it/s]
881it [17:31,  2.10s/it]
882it [17:31,  1.57s/it]
884it [17:31,  1.07it/s]
885it [17:35,  1.72s/it]
886it [17:36,  1.35s/it]
888it [17:36,  1.21it/s]
889it [17:38,  1.23s/it]
890it [17:39,  1.02it/s]
891it [17:39,  1.32it/s]
892it [17:39,  1.71it/s]
893it [17:45,  2.15s/it]
894it [17:45,  1.58s/it]
895it [17:45,  1.15s/it]
896it [17:45,  1.18it/s]
897it [17:47,  1.14s/it]
898it [17:47,  1.20it/s]
899it [17:47,  1.60it/s]
900it [17:50,  1.24s/it]
901it [17:54,  2.00s/it]
902it [17:54,  1.46s/it]
903it [17:54,  1.06s/it]
904it [17:54,  1.29it/s]
905it [17:58,  1.56s/it]
906it [17:58,  1.16s/it]
907it [17:58,  1.18it/s]
908it [17:58,  1.60it/s]
909it [18:04,  2.12s/it]
910it [18:04,  1.56s/it]
911it [18:04,  1.12s/it]
912it [18:04,  1.22it/s]
913it [18:08,  1.61s/it]
914it [18:08,  1.20s/it]
915it [18:08,  1.14it/s]
916it [18:08,  1.55it/s]
917it [18:14,  2.18s/it]
918it [18:14,  1.60s/it]
920it [18:14,  1.10it/s]
921it [18:18,  1.63s/it]
922it [18:18,  1.24s/it]
923it [18:19,  1.07it/s]
924it [18:19,  1.42it/s]
925it [18:23,  1.66s/it]
926it [18:23,  1.21s/it]
927it [18:23,  1.13it/s]
928it [18:23,  1.52it/s]
929it [18:27,  1.62s/it]
930it [18:27,  1.20s/it]
932it [18:27,  1.45it/s]
933it [18:32,  1.68s/it]
934it [18:32,  1.28s/it]
935it [18:32,  1.03it/s]
936it [18:32,  1.36it/s]
937it [18:36,  1.65s/it]
938it [18:36,  1.20s/it]
940it [18:37,  1.43it/s]
941it [18:39,  1.14s/it]
942it [18:39,  1.12it/s]
943it [18:39,  1.46it/s]
944it [18:40,  1.90it/s]
945it [18:42,  1.09s/it]
946it [18:42,  1.13it/s]
947it [18:43,  1.51it/s]
948it [18:43,  2.01it/s]
949it [18:46,  1.45s/it]
950it [18:47,  1.08s/it]
951it [18:47,  1.25it/s]
952it [18:47,  1.69it/s]
953it [18:52,  1.83s/it]
954it [18:52,  1.41s/it]
955it [18:52,  1.08s/it]
956it [18:52,  1.27it/s]
957it [18:56,  1.64s/it]
958it [18:57,  1.30s/it]
959it [18:57,  1.01s/it]
960it [18:57,  1.35it/s]
961it [19:01,  1.69s/it]
962it [19:01,  1.25s/it]
963it [19:03,  1.51s/it]
964it [19:03,  1.12s/it]
965it [19:04,  1.21it/s]
966it [19:06,  1.20s/it]
967it [19:09,  1.76s/it]
968it [19:09,  1.31s/it]
969it [19:09,  1.05it/s]
970it [19:12,  1.42s/it]
971it [19:15,  1.96s/it]
972it [19:15,  1.42s/it]
973it [19:15,  1.03s/it]
974it [19:16,  1.07s/it]
975it [19:20,  1.80s/it]
976it [19:20,  1.32s/it]
977it [19:20,  1.05it/s]
978it [19:20,  1.42it/s]
979it [19:24,  1.75s/it]
980it [19:25,  1.27s/it]
981it [19:25,  1.03s/it]
982it [19:25,  1.33it/s]
983it [19:30,  1.87s/it]
984it [19:30,  1.35s/it]
985it [19:30,  1.02it/s]
986it [19:30,  1.39it/s]
987it [19:33,  1.30s/it]
988it [19:33,  1.03it/s]
989it [19:33,  1.40it/s]
990it [19:33,  1.85it/s]
991it [19:36,  1.36s/it]
992it [19:37,  1.14s/it]
993it [19:37,  1.20it/s]
994it [19:37,  1.61it/s]
995it [19:42,  1.94s/it]
996it [19:42,  1.40s/it]
997it [19:42,  1.01s/it]
999it [19:44,  1.07it/s]
1000it [19:45,  1.16it/s]
1000it [19:45,  1.19s/it]
Epoch 2 [99/1000]: Loss - 0.5179 Heatmap Loss - 0.0017 Offset Loss - 0.0293 Size Loss - 0.0167 Heading Loss - 0.0004 
Epoch 2 [199/1000]: Loss - 0.3923 Heatmap Loss - 0.0014 Offset Loss - 0.0209 Size Loss - 0.0142 Heading Loss - 0.0002 
Epoch 2 [299/1000]: Loss - 0.1858 Heatmap Loss - 0.0007 Offset Loss - 0.0099 Size Loss - 0.0065 Heading Loss - 0.0001 
Epoch 2 [399/1000]: Loss - 0.3589 Heatmap Loss - 0.0013 Offset Loss - 0.0195 Size Loss - 0.0155 Heading Loss - 0.0002 
Epoch 2 [499/1000]: Loss - 0.4542 Heatmap Loss - 0.0016 Offset Loss - 0.0259 Size Loss - 0.0123 Heading Loss - 0.0003 
Epoch 2 [599/1000]: Loss - 0.3913 Heatmap Loss - 0.0014 Offset Loss - 0.0215 Size Loss - 0.0086 Heading Loss - 0.0002 
Epoch 2 [699/1000]: Loss - 0.5284 Heatmap Loss - 0.0019 Offset Loss - 0.0278 Size Loss - 0.0155 Heading Loss - 0.0004 
Epoch 2 [799/1000]: Loss - 0.6670 Heatmap Loss - 0.0022 Offset Loss - 0.0395 Size Loss - 0.0180 Heading Loss - 0.0004 
Epoch 2 [899/1000]: Loss - 0.4239 Heatmap Loss - 0.0015 Offset Loss - 0.0245 Size Loss - 0.0121 Heading Loss - 0.0002 
Epoch 2 [999/1000]: Loss - 0.2936 Heatmap Loss - 0.0009 Offset Loss - 0.0179 Size Loss - 0.0100 Heading Loss - 0.0001 

0it [00:00, ?it/s]
1it [00:06,  6.75s/it]
2it [00:06,  2.92s/it]
3it [00:07,  1.64s/it]
5it [00:11,  2.00s/it]
6it [00:11,  1.46s/it]
7it [00:11,  1.06s/it]
8it [00:11,  1.28it/s]
9it [00:13,  1.08s/it]
10it [00:14,  1.02it/s]
11it [00:14,  1.39it/s]
12it [00:14,  1.86it/s]
13it [00:17,  1.06s/it]
14it [00:18,  1.29s/it]
15it [00:19,  1.04it/s]
16it [00:19,  1.42it/s]
17it [00:19,  1.65it/s]
18it [00:22,  1.45s/it]
19it [00:23,  1.08s/it]
20it [00:23,  1.27it/s]
21it [00:27,  1.94s/it]
22it [00:28,  1.40s/it]
23it [00:28,  1.02s/it]
24it [00:28,  1.30it/s]
25it [00:31,  1.56s/it]
26it [00:31,  1.14s/it]
27it [00:34,  1.45s/it]
28it [00:34,  1.10s/it]
29it [00:36,  1.40s/it]
30it [00:36,  1.03s/it]
31it [00:39,  1.68s/it]
32it [00:39,  1.22s/it]
33it [00:40,  1.01s/it]
34it [00:40,  1.35it/s]
35it [00:44,  1.67s/it]
36it [00:44,  1.24s/it]
37it [00:44,  1.10it/s]
38it [00:46,  1.14s/it]
39it [00:48,  1.49s/it]
40it [00:48,  1.10s/it]
41it [00:49,  1.25it/s]
42it [00:53,  2.03s/it]
43it [00:54,  1.46s/it]
44it [00:54,  1.06s/it]
45it [00:54,  1.28it/s]
46it [00:58,  1.67s/it]
47it [00:58,  1.25s/it]
48it [00:58,  1.00it/s]
49it [00:58,  1.37it/s]
50it [01:01,  1.28s/it]
51it [01:03,  1.49s/it]
52it [01:03,  1.08s/it]
53it [01:04,  1.06s/it]
54it [01:07,  1.69s/it]
55it [01:08,  1.30s/it]
56it [01:08,  1.04it/s]
57it [01:09,  1.13s/it]
58it [01:12,  1.64s/it]
59it [01:12,  1.23s/it]
60it [01:13,  1.12it/s]
61it [01:14,  1.04s/it]
62it [01:18,  1.90s/it]
63it [01:18,  1.40s/it]
64it [01:18,  1.02s/it]
65it [01:18,  1.33it/s]
66it [01:22,  1.75s/it]
67it [01:23,  1.28s/it]
68it [01:23,  1.08it/s]
69it [01:23,  1.47it/s]
70it [01:26,  1.53s/it]
71it [01:27,  1.13s/it]
72it [01:27,  1.21it/s]
73it [01:27,  1.64it/s]
74it [01:30,  1.33s/it]
75it [01:30,  1.01s/it]
77it [01:30,  1.70it/s]
78it [01:35,  1.54s/it]
79it [01:36,  1.39s/it]
80it [01:36,  1.04s/it]
81it [01:36,  1.28it/s]
82it [01:38,  1.06s/it]
83it [01:42,  2.01s/it]
84it [01:42,  1.47s/it]
85it [01:42,  1.07s/it]
86it [01:42,  1.28it/s]
87it [01:46,  1.67s/it]
88it [01:46,  1.22s/it]
89it [01:46,  1.13it/s]
90it [01:46,  1.53it/s]
91it [01:50,  1.49s/it]
92it [01:50,  1.12s/it]
93it [01:50,  1.22it/s]
94it [01:50,  1.64it/s]
95it [01:53,  1.12s/it]
96it [01:54,  1.11s/it]
97it [01:55,  1.01s/it]
98it [01:55,  1.33it/s]
99it [01:58,  1.46s/it]
100it [01:59,  1.30s/it]
101it [01:59,  1.06it/s]
102it [01:59,  1.45it/s]
103it [02:02,  1.43s/it]
104it [02:02,  1.08s/it]
105it [02:04,  1.21s/it]
107it [02:05,  1.07it/s]
108it [02:05,  1.37it/s]
109it [02:09,  1.65s/it]
110it [02:10,  1.25s/it]
111it [02:10,  1.07it/s]
112it [02:11,  1.07it/s]
113it [02:14,  1.72s/it]
114it [02:15,  1.29s/it]
115it [02:15,  1.06it/s]
116it [02:15,  1.44it/s]
117it [02:19,  1.73s/it]
118it [02:19,  1.27s/it]
119it [02:19,  1.08it/s]
120it [02:19,  1.46it/s]
121it [02:23,  1.55s/it]
122it [02:23,  1.13s/it]
123it [02:23,  1.22it/s]
124it [02:23,  1.64it/s]
125it [02:28,  1.76s/it]
126it [02:28,  1.30s/it]
127it [02:28,  1.06it/s]
128it [02:28,  1.44it/s]
129it [02:31,  1.27s/it]
130it [02:31,  1.05it/s]
131it [02:31,  1.41it/s]
132it [02:31,  1.89it/s]
133it [02:35,  1.62s/it]
134it [02:36,  1.16s/it]
135it [02:36,  1.18it/s]
136it [02:36,  1.59it/s]
137it [02:43,  2.53s/it]
138it [02:43,  1.84s/it]
140it [02:43,  1.04s/it]
141it [02:47,  1.71s/it]
142it [02:47,  1.31s/it]
143it [02:47,  1.01it/s]
144it [02:47,  1.35it/s]
145it [02:52,  1.93s/it]
146it [02:52,  1.40s/it]
148it [02:53,  1.24it/s]
149it [02:54,  1.09s/it]
150it [02:55,  1.19it/s]
151it [02:55,  1.54it/s]
152it [02:55,  1.99it/s]
153it [02:58,  1.14s/it]
154it [02:58,  1.03s/it]
155it [02:59,  1.28it/s]
156it [02:59,  1.69it/s]
157it [03:03,  1.66s/it]
158it [03:03,  1.32s/it]
159it [03:03,  1.04it/s]
160it [03:04,  1.40it/s]
161it [03:06,  1.26s/it]
162it [03:08,  1.31s/it]
164it [03:08,  1.33it/s]
165it [03:14,  2.09s/it]
166it [03:14,  1.59s/it]
167it [03:14,  1.19s/it]
168it [03:14,  1.13it/s]
169it [03:18,  1.68s/it]
170it [03:18,  1.26s/it]
171it [03:18,  1.09it/s]
172it [03:18,  1.46it/s]
173it [03:22,  1.46s/it]
174it [03:22,  1.18s/it]
175it [03:22,  1.16it/s]
176it [03:23,  1.56it/s]
177it [03:26,  1.48s/it]
178it [03:27,  1.26s/it]
179it [03:27,  1.09it/s]
180it [03:27,  1.48it/s]
181it [03:32,  1.87s/it]
182it [03:34,  1.96s/it]
183it [03:34,  1.43s/it]
184it [03:34,  1.03s/it]
185it [03:35,  1.03it/s]
186it [03:39,  1.79s/it]
187it [03:39,  1.31s/it]
188it [03:39,  1.05it/s]
189it [03:42,  1.72s/it]
190it [03:43,  1.28s/it]
191it [03:43,  1.07it/s]
192it [03:43,  1.46it/s]
193it [03:48,  1.96s/it]
194it [03:48,  1.50s/it]
195it [03:48,  1.09s/it]
196it [03:48,  1.25it/s]
197it [03:54,  2.22s/it]
198it [03:54,  1.60s/it]
199it [03:54,  1.16s/it]
200it [03:56,  1.19s/it]
201it [03:58,  1.67s/it]
202it [03:59,  1.24s/it]
203it [03:59,  1.10it/s]
204it [03:59,  1.48it/s]
205it [04:05,  2.26s/it]
206it [04:05,  1.62s/it]
207it [04:05,  1.17s/it]
208it [04:05,  1.18it/s]
209it [04:09,  1.85s/it]
210it [04:09,  1.33s/it]
212it [04:10,  1.31it/s]
213it [04:13,  1.44s/it]
214it [04:13,  1.12s/it]
215it [04:14,  1.18it/s]
216it [04:14,  1.56it/s]
217it [04:19,  2.01s/it]
218it [04:19,  1.48s/it]
219it [04:19,  1.08s/it]
221it [04:25,  1.87s/it]
222it [04:25,  1.43s/it]
223it [04:25,  1.09s/it]
224it [04:25,  1.21it/s]
225it [04:29,  1.62s/it]
226it [04:29,  1.22s/it]
227it [04:29,  1.10it/s]
228it [04:29,  1.49it/s]
229it [04:36,  2.29s/it]
230it [04:36,  1.64s/it]
231it [04:36,  1.19s/it]
233it [04:40,  1.50s/it]
234it [04:40,  1.18s/it]
235it [04:40,  1.11it/s]
236it [04:40,  1.45it/s]
237it [04:45,  1.89s/it]
238it [04:45,  1.42s/it]
239it [04:45,  1.05s/it]
240it [04:45,  1.29it/s]
241it [04:49,  1.72s/it]
242it [04:50,  1.26s/it]
243it [04:50,  1.08it/s]
244it [04:50,  1.47it/s]
245it [04:54,  1.77s/it]
246it [04:54,  1.29s/it]
247it [04:54,  1.05it/s]
248it [04:55,  1.07it/s]
249it [04:59,  1.79s/it]
250it [04:59,  1.30s/it]
251it [04:59,  1.05it/s]
252it [05:00,  1.43it/s]
253it [05:02,  1.19s/it]
254it [05:06,  2.03s/it]
255it [05:06,  1.45s/it]
256it [05:06,  1.05s/it]
257it [05:06,  1.30it/s]
258it [05:09,  1.40s/it]
259it [05:09,  1.04s/it]
260it [05:09,  1.31it/s]
261it [05:10,  1.54it/s]
262it [05:17,  2.61s/it]
263it [05:17,  1.86s/it]
264it [05:17,  1.35s/it]
265it [05:17,  1.02it/s]
266it [05:23,  2.35s/it]
267it [05:23,  1.69s/it]
268it [05:23,  1.22s/it]
269it [05:23,  1.13it/s]
270it [05:27,  1.83s/it]
271it [05:28,  1.35s/it]
272it [05:28,  1.02it/s]
273it [05:28,  1.37it/s]
274it [05:32,  1.84s/it]
275it [05:32,  1.34s/it]
277it [05:33,  1.29it/s]
278it [05:36,  1.35s/it]
279it [05:36,  1.05s/it]
280it [05:36,  1.26it/s]
281it [05:36,  1.64it/s]
282it [05:40,  1.40s/it]
283it [05:40,  1.03s/it]
284it [05:40,  1.31it/s]
285it [05:40,  1.76it/s]
286it [05:43,  1.38s/it]
287it [05:43,  1.02s/it]
288it [05:44,  1.33it/s]
289it [05:44,  1.77it/s]
290it [05:47,  1.53s/it]
291it [05:48,  1.11s/it]
292it [05:48,  1.23it/s]
293it [05:48,  1.66it/s]
294it [05:52,  1.75s/it]
295it [05:52,  1.26s/it]
296it [05:52,  1.09it/s]
297it [05:53,  1.48it/s]
298it [05:56,  1.42s/it]
299it [05:56,  1.07s/it]
300it [05:58,  1.46s/it]
301it [05:58,  1.06s/it]
302it [06:00,  1.32s/it]
303it [06:01,  1.04it/s]
304it [06:02,  1.20s/it]
305it [06:02,  1.14it/s]
306it [06:06,  1.80s/it]
307it [06:07,  1.33s/it]
308it [06:07,  1.04it/s]
309it [06:07,  1.41it/s]
310it [06:13,  2.21s/it]
311it [06:13,  1.58s/it]
313it [06:13,  1.11it/s]
314it [06:16,  1.45s/it]
315it [06:16,  1.12s/it]
316it [06:16,  1.10it/s]
317it [06:17,  1.45it/s]
318it [06:20,  1.59s/it]
319it [06:21,  1.20s/it]
320it [06:21,  1.00s/it]
321it [06:21,  1.36it/s]
322it [06:24,  1.43s/it]
323it [06:25,  1.07s/it]
324it [06:27,  1.32s/it]
326it [06:28,  1.02it/s]
328it [06:31,  1.31s/it]
329it [06:31,  1.05s/it]
330it [06:32,  1.21it/s]
331it [06:32,  1.55it/s]
332it [06:36,  1.49s/it]
333it [06:36,  1.15s/it]
334it [06:36,  1.17it/s]
335it [06:36,  1.30it/s]
336it [06:39,  1.25s/it]
337it [06:39,  1.05it/s]
338it [06:41,  1.16s/it]
339it [06:41,  1.16it/s]
340it [06:42,  1.10it/s]
341it [06:43,  1.12it/s]
342it [06:46,  1.56s/it]
343it [06:46,  1.13s/it]
344it [06:46,  1.22it/s]
345it [06:50,  1.82s/it]
346it [06:51,  1.35s/it]
347it [06:51,  1.15s/it]
348it [06:52,  1.01s/it]
349it [06:56,  1.95s/it]
350it [06:56,  1.40s/it]
351it [06:56,  1.01s/it]
352it [06:56,  1.34it/s]
353it [07:01,  1.79s/it]
354it [07:01,  1.34s/it]
355it [07:01,  1.03it/s]
357it [07:05,  1.34s/it]
358it [07:05,  1.06s/it]
359it [07:05,  1.22it/s]
360it [07:07,  1.15s/it]
361it [07:08,  1.24s/it]
362it [07:09,  1.07it/s]
363it [07:09,  1.42it/s]
364it [07:13,  1.70s/it]
365it [07:15,  1.77s/it]
366it [07:15,  1.30s/it]
367it [07:15,  1.06it/s]
368it [07:17,  1.39s/it]
369it [07:18,  1.24s/it]
370it [07:18,  1.11it/s]
371it [07:19,  1.49it/s]
372it [07:24,  2.02s/it]
373it [07:24,  1.59s/it]
374it [07:24,  1.15s/it]
375it [07:25,  1.20it/s]
376it [07:30,  2.06s/it]
377it [07:30,  1.50s/it]
378it [07:30,  1.08s/it]
379it [07:30,  1.25it/s]
380it [07:32,  1.29s/it]
381it [07:33,  1.18s/it]
382it [07:33,  1.16it/s]
383it [07:34,  1.57it/s]
384it [07:37,  1.44s/it]
385it [07:37,  1.05s/it]
386it [07:37,  1.30it/s]
387it [07:37,  1.73it/s]
388it [07:42,  1.97s/it]
389it [07:43,  1.41s/it]
390it [07:43,  1.02s/it]
392it [07:46,  1.40s/it]
393it [07:46,  1.09s/it]
394it [07:47,  1.10it/s]
395it [07:47,  1.45it/s]
396it [07:53,  2.11s/it]
397it [07:53,  1.55s/it]
398it [07:53,  1.13s/it]
399it [07:53,  1.19it/s]
400it [07:57,  1.81s/it]
401it [07:57,  1.31s/it]
402it [07:58,  1.05it/s]
403it [07:58,  1.41it/s]
404it [08:00,  1.26s/it]
405it [08:00,  1.07it/s]
406it [08:00,  1.45it/s]
408it [08:03,  1.05s/it]
409it [08:04,  1.18it/s]
410it [08:05,  1.06it/s]
411it [08:05,  1.39it/s]
412it [08:08,  1.48s/it]
413it [08:09,  1.12s/it]
414it [08:10,  1.24s/it]
415it [08:10,  1.10it/s]
416it [08:12,  1.00s/it]
417it [08:12,  1.36it/s]
418it [08:12,  1.35it/s]
419it [08:12,  1.80it/s]
420it [08:15,  1.29s/it]
421it [08:16,  1.15s/it]
422it [08:16,  1.19it/s]
423it [08:19,  1.25s/it]
424it [08:20,  1.22s/it]
425it [08:21,  1.08s/it]
426it [08:22,  1.10s/it]
427it [08:22,  1.03it/s]
428it [08:24,  1.19s/it]
429it [08:27,  1.61s/it]
430it [08:28,  1.41s/it]
431it [08:28,  1.02s/it]
432it [08:29,  1.00it/s]
433it [08:31,  1.49s/it]
434it [08:33,  1.56s/it]
435it [08:33,  1.13s/it]
436it [08:33,  1.20it/s]
437it [08:36,  1.43s/it]
438it [08:38,  1.43s/it]
439it [08:38,  1.09s/it]
440it [08:38,  1.25it/s]
441it [08:41,  1.57s/it]
442it [08:43,  1.60s/it]
443it [08:43,  1.15s/it]
444it [08:43,  1.19it/s]
445it [08:48,  2.06s/it]
446it [08:48,  1.48s/it]
447it [08:48,  1.07s/it]
448it [08:48,  1.28it/s]
449it [08:53,  1.89s/it]
450it [08:53,  1.40s/it]
451it [08:53,  1.01s/it]
452it [08:53,  1.34it/s]
453it [08:56,  1.37s/it]
454it [08:57,  1.16s/it]
455it [08:57,  1.19it/s]
456it [08:57,  1.60it/s]
457it [09:00,  1.42s/it]
458it [09:02,  1.43s/it]
459it [09:02,  1.04s/it]
460it [09:02,  1.31it/s]
461it [09:04,  1.03it/s]
462it [09:08,  2.05s/it]
463it [09:10,  1.85s/it]
464it [09:10,  1.32s/it]
465it [09:10,  1.04it/s]
466it [09:12,  1.36s/it]
467it [09:16,  2.22s/it]
468it [09:16,  1.61s/it]
469it [09:17,  1.16s/it]
470it [09:18,  1.32s/it]
471it [09:19,  1.06s/it]
472it [09:19,  1.29it/s]
474it [09:25,  1.91s/it]
475it [09:25,  1.46s/it]
476it [09:25,  1.11s/it]
477it [09:26,  1.19it/s]
478it [09:29,  1.68s/it]
479it [09:30,  1.27s/it]
481it [09:30,  1.34it/s]
482it [09:36,  2.07s/it]
483it [09:36,  1.57s/it]
484it [09:36,  1.18s/it]
